timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1603185973221,332,HTTP Request,200,OK,Thread Group-Spike 1-10,text,true,,5719,126,43,43,https://blazedemo.com/reserve.php,330,0,50
1603185973232,331,HTTP Request,200,OK,Thread Group-Spike 1-12,text,true,,5715,126,43,43,https://blazedemo.com/reserve.php,330,0,48
1603185973138,474,HTTP Request,200,OK,Thread Group-Spike 1-2,text,true,,5715,126,47,47,https://blazedemo.com/reserve.php,467,0,38
1603185973125,487,HTTP Request,200,OK,Thread Group-Spike 1-1,text,true,,5715,126,47,47,https://blazedemo.com/reserve.php,482,0,48
1603185973157,507,HTTP Request,200,OK,Thread Group-Spike 1-4,text,true,,5715,126,50,50,https://blazedemo.com/reserve.php,493,0,40
1603185973179,487,HTTP Request,200,OK,Thread Group-Spike 1-6,text,true,,5715,126,49,49,https://blazedemo.com/reserve.php,487,0,40
1603185973147,526,HTTP Request,200,OK,Thread Group-Spike 1-3,text,true,,5715,126,49,49,https://blazedemo.com/reserve.php,520,0,38
1603185973211,510,HTTP Request,200,OK,Thread Group-Spike 1-9,text,true,,5715,126,53,53,https://blazedemo.com/reserve.php,508,0,47
1603185973189,583,HTTP Request,200,OK,Thread Group-Spike 1-7,text,true,,5715,126,57,57,https://blazedemo.com/reserve.php,578,0,36
1603185973296,502,HTTP Request,200,OK,Thread Group-Spike 1-18,text,true,,5715,126,59,59,https://blazedemo.com/reserve.php,501,0,38
1603185973199,678,HTTP Request,200,OK,Thread Group-Spike 1-8,text,true,,5715,126,66,66,https://blazedemo.com/reserve.php,675,0,51
1603185973478,400,HTTP Request,200,OK,Thread Group-Spike 1-34,text,true,,5715,126,65,65,https://blazedemo.com/reserve.php,399,0,64
1603185973497,407,HTTP Request,200,OK,Thread Group-Spike 1-38,text,true,,5715,126,66,66,https://blazedemo.com/reserve.php,407,0,65
1603185973533,396,HTTP Request,200,OK,Thread Group-Spike 1-41,text,true,,5715,126,68,68,https://blazedemo.com/reserve.php,395,0,46
1603185973263,748,HTTP Request,200,OK,Thread Group-Spike 1-15,text,true,,5715,126,75,75,https://blazedemo.com/reserve.php,742,0,39
1603185973273,820,HTTP Request,200,OK,Thread Group-Spike 1-16,text,true,,5715,126,82,82,https://blazedemo.com/reserve.php,813,0,42
1603185973317,802,HTTP Request,200,OK,Thread Group-Spike 1-20,text,true,,5715,126,83,83,https://blazedemo.com/reserve.php,795,0,36
1603185973342,799,HTTP Request,200,OK,Thread Group-Spike 1-22,text,true,,5715,126,83,83,https://blazedemo.com/reserve.php,799,0,37
1603185973362,780,HTTP Request,200,OK,Thread Group-Spike 1-24,text,true,,5715,126,82,82,https://blazedemo.com/reserve.php,778,0,37
1603185973372,835,HTTP Request,200,OK,Thread Group-Spike 1-25,text,true,,5715,126,81,81,https://blazedemo.com/reserve.php,833,0,57
1603185973375,879,HTTP Request,200,OK,Thread Group-Spike 1-26,text,true,,5715,126,80,80,https://blazedemo.com/reserve.php,879,0,47
1603185973327,929,HTTP Request,200,OK,Thread Group-Spike 1-21,text,true,,5715,126,79,79,https://blazedemo.com/reserve.php,928,0,49
1603185973477,827,HTTP Request,200,OK,Thread Group-Spike 1-36,text,true,,5715,126,78,78,https://blazedemo.com/reserve.php,827,0,59
1603185973475,853,HTTP Request,200,OK,Thread Group-Spike 1-32,text,true,,5715,126,77,77,https://blazedemo.com/reserve.php,838,0,65
1603185973427,901,HTTP Request,200,OK,Thread Group-Spike 1-31,text,true,,5715,126,77,77,https://blazedemo.com/reserve.php,886,0,100
1603185973476,867,HTTP Request,200,OK,Thread Group-Spike 1-33,text,true,,5715,126,75,75,https://blazedemo.com/reserve.php,867,0,62
1603185973402,998,HTTP Request,200,OK,Thread Group-Spike 1-28,text,true,,5715,126,74,74,https://blazedemo.com/reserve.php,987,0,71
1603185973416,1003,HTTP Request,200,OK,Thread Group-Spike 1-30,text,true,,5715,126,73,73,https://blazedemo.com/reserve.php,988,0,101
1603185973755,772,HTTP Request,200,OK,Thread Group-Spike 1-64,text,true,,5715,126,72,72,https://blazedemo.com/reserve.php,741,0,36
1603185973596,947,HTTP Request,200,OK,Thread Group-Spike 1-48,text,true,,5715,126,71,71,https://blazedemo.com/reserve.php,931,0,51
1603185974120,451,HTTP Request,200,OK,Thread Group-Spike 1-100,text,true,,5715,126,70,70,https://blazedemo.com/reserve.php,451,0,90
1603185973809,794,HTTP Request,200,OK,Thread Group-Spike 1-69,text,true,,5715,126,69,69,https://blazedemo.com/reserve.php,790,0,62
1603185973695,923,HTTP Request,200,OK,Thread Group-Spike 1-58,text,true,,5715,126,68,68,https://blazedemo.com/reserve.php,909,0,42
1603185973796,825,HTTP Request,200,OK,Thread Group-Spike 1-68,text,true,,5715,126,67,67,https://blazedemo.com/reserve.php,823,0,75
1603185973576,1047,HTTP Request,200,OK,Thread Group-Spike 1-46,text,true,,5715,126,66,66,https://blazedemo.com/reserve.php,1046,0,40
1603185973745,980,HTTP Request,200,OK,Thread Group-Spike 1-63,text,true,,5715,126,65,65,https://blazedemo.com/reserve.php,980,0,41
